Name,OMOP,Domain,Vocabulary,Prevalence,Table_Name,Data_Through_Date,Incidence,Person_Count,Record_Count
Clinical Practice Research Datalink (CPRD) GOLD,Yes,Condition,Read,"609,994,943",condition_occurrence,2025-01-31,100%,"19,122,959","609,994,943"
Clinical Practice Research Datalink (CPRD) GOLD,Yes,Drug,Gemscript,"2,602,542,179",drug_exposure,2025-01-31,94.1%,"17,761,363","2,602,542,179"
Clinical Practice Research Datalink (CPRD) GOLD,Yes,Drug,Read,"189,204,130",drug_exposure,2025-01-31,77.21%,"14,573,161","189,204,130"
Clinical Practice Research Datalink (CPRD) GOLD,Yes,Lab,Read,"69,136,546",measurement,2025-01-31,66.28%,"11,911,060","69,136,546"
Clinical Practice Research Datalink (CPRD) GOLD,Yes,Lab,cprd-tst,"1,803,448,174",measurement,2025-01-31,78.59%,"14,123,345","1,803,448,174"
Clinical Practice Research Datalink (CPRD) GOLD,Yes,Lab,cprd-scm,"20,980",measurement,2025-01-31,0.05%,"8,744","20,980"
Clinical Practice Research Datalink (CPRD) GOLD,Yes,Lab,cprd-add,"855,802,976",measurement,2025-01-31,92.26%,"16,578,719","855,802,976"
Clinical Practice Research Datalink (CPRD) GOLD,Yes,Procedure,Read,"622,275,691",procedure_occurrence,2025-01-31,100%,"18,171,762","622,275,691"
DATASUS Ambulatory,Yes,Condition,ICD10,"586,535,225",condition_occurrence,2022-06-06,99.73%,"76,593,778","586,535,225"
DATASUS Ambulatory,Yes,Drug,Chemo Drug,"40,437,180",drug_exposure,2022-06-06,22.06%,"2,270,155","40,437,180"
DATASUS Ambulatory,Yes,Drug,SUS,"255,012,291",drug_exposure,2022-06-06,80%,"8,233,862","255,012,291"
DATASUS Ambulatory,Yes,Lab,ICD10,"5,255,371",measurement,2022-06-06,3.51%,"2,875,585","5,255,371"
DATASUS Ambulatory,Yes,Lab,Histology Grade,"24,802,802",measurement,2022-06-06,2.29%,"1,878,394","24,802,802"
DATASUS Ambulatory,Yes,Lab,SUS,"1,097,255,106",measurement,2022-06-06,99.29%,"81,308,845","1,097,255,106"
DATASUS Ambulatory,Yes,Procedure,Chemo Drug,68,procedure_occurrence,2022-06-06,0%,27,68
DATASUS Ambulatory,Yes,Procedure,ICD10,"43,964,409",procedure_occurrence,2022-06-06,13.34%,"18,034,166","43,964,409"
DATASUS Ambulatory,Yes,Procedure,SUS,"739,504,684",procedure_occurrence,2022-06-06,98.96%,"133,746,460","739,504,684"
DATASUS Hospital,Yes,Condition,ICD10,"191,896,096",condition_occurrence,2022-06-06,100%,"152,780,225","191,896,096"
DATASUS Hospital,Yes,Condition,SUS,"4,096,620",condition_occurrence,2022-06-06,1.07%,"1,636,044","4,096,620"
DATASUS Hospital,Yes,Drug,SUS,"3,585,588",drug_exposure,2022-06-06,100%,"2,443,533","3,585,588"
DATASUS Hospital,Yes,Lab,ICD10,"115,059",measurement,2022-06-06,0.12%,"112,746","115,059"
DATASUS Hospital,Yes,Lab,SUS,"704,857,458",measurement,2022-06-06,99.96%,"91,546,365","704,857,458"
DATASUS Hospital,Yes,Procedure,ICD10,"2,554,654",procedure_occurrence,2022-06-06,1.63%,"2,533,975","2,554,654"
DATASUS Hospital,Yes,Procedure,SUS,"952,587,087",procedure_occurrence,2022-06-06,100%,"155,753,339","952,587,087"
DeSC,Partial,Condition,ICD10,"4,774,596,383",condition_occurrence,2023-11-30,100%,"19,255,102","4,774,596,383"
DeSC,Partial,Drug,KDC,"743,126",drug_exposure,2023-11-30,0.8%,"149,262","743,126"
DeSC,Partial,Drug,EDI,"749,902",drug_exposure,2023-11-30,0.81%,"151,465","749,902"
DeSC,Partial,Drug,NDC,"6,402,480",drug_exposure,2023-11-30,3.44%,"641,072","6,402,480"
DeSC,Partial,Procedure,Nebraska Lexicon,"7,664,498",procedure_occurrence,2023-11-30,2.17%,"410,306","7,664,498"
DeSC,Partial,Procedure,SNOMED,"7,664,498",procedure_occurrence,2023-11-30,2.17%,"410,306","7,664,498"
DeSC,Partial,Procedure,NDC,89,procedure_occurrence,2023-11-30,0%,23,89
Disease Analyzer Germany,Yes,Condition,UK Biobank,"3,686,453",condition_occurrence,2023-09-30,10.74%,"1,788,940","3,686,453"
Disease Analyzer Germany,Yes,Condition,Gemscript,"1,471,885",condition_occurrence,2023-09-30,2.17%,"362,008","1,471,885"
Disease Analyzer Germany,Yes,Condition,ClinVar,"3,834,946",condition_occurrence,2023-09-30,8.68%,"1,445,644","3,834,946"
Disease Analyzer Germany,Yes,Condition,CIEL,"22,015,078",condition_occurrence,2023-09-30,36.48%,"6,074,759","22,015,078"
Disease Analyzer Germany,Yes,Condition,CPT4,"6,167,909",condition_occurrence,2023-09-30,12.99%,"2,162,694","6,167,909"
Disease Analyzer Germany,Yes,Condition,Nebraska Lexicon,"130,731",condition_occurrence,2023-09-30,0.25%,"41,750","130,731"
